uid,nces_school_id,school_name,nces_district_id,district_name,date,school_year,year,time,day_of_week,city,state,school_type,enrollment,killed,injured,casualties,shooting_type,age_shooter1,gender_shooter1,race_ethnicity_shooter1,shooter_relationship1,shooter_deceased1,white,black,hispanic,asian,american_indian_alaska_native,hawaiian_native_pacific_islander,two_or_more,resource_officer,weapon,lat,long,staffing,low_grade,high_grade,lunch,county,state_fips,county_fips,ulocale,mentally_unhealthy_days,excessive_drinking,teen_birth_rate,uninsured,grad_rate,some_college,unemployed,children_in_poverty,single_parent_households,pcp_rate,date_time
168,370432000022,Albemarle High School,3704320.0,Stanly County Schools,9/30/2014,2014-2015,2014,7:40 AM,Tuesday,Albemarle,North Carolina,public,464,0,1,1,targeted,15.0,m,unknown,student,0.0,199.0,180.0,30.0,23.0,3.0,0.0,29.0,1,handgun,35.371268,-80.193152,34.66,9.0,12.0,327.0,Stanly County,37,37167,32.0,5.5,14.5,50.105857445,18.266566905,79.23007712100001,55.99112426,9.6220712963,25.4,32.134416544000004,42.88589,2014-09-30 07:40:00
169,530486003317,Marysville Pilchuck High School,5304860.0,Marysville School District,10/24/2014,2014-2015,2014,10:39 AM,Friday,Marysville,Washington,public,1253,4,1,5,targeted,15.0,m,ai,student,1.0,736.0,25.0,250.0,46.0,77.0,1.0,118.0,1,handgun,48.09582,-122.154021,55.3,9.0,12.0,532.0,Snohomish County,53,53061,22.0,3.6,18.4,22.756938091,14.762106017,80.198903032,67.666269042,7.7763223295,13.4,26.058354074,52.32558,2014-10-24 10:39:00
170,A1301728,Hand in Hand Montessori,,,1/26/2015,2014-2015,2015,3:07 PM,Monday,Roseville,Minnesota,private,288,0,0,0,indiscriminate,48.0,m,unknown,unknown,1.0,178.0,5.0,3.0,12.0,0.0,0.0,0.0,0,unknown,45.00470900000001,-93.177024,21.4,0.0,8.0,9999.0,Ramsey County,27,27123,21.0,2.6,16.3,33.931599665,11.185574912,70.601432827,71.443790656,4.9733228247,22.5,35.470835819,104.96932,2015-01-26 15:07:00
171,530585000869,North Thurston High School,5305850.0,North Thurston Public Schools,4/27/2015,2014-2015,2015,7:25 AM,Monday,Lacey,Washington,public,1477,0,0,0,indiscriminate,16.0,m,unknown,student,0.0,842.0,73.0,237.0,165.0,22.0,22.0,116.0,1,revolver,47.051956,-122.83241,70.4,9.0,12.0,546.0,Thurston County,53,53067,22.0,3.6,15.9,23.706896551999996,14.662577247,82.659106648,70.531054947,7.0284414469000005,16.3,30.934339045999998,93.2908,2015-04-27 07:25:00
172,130438004230,W.S. Hornsby Elementary School,1304380.0,Richmond County,8/25/2015,2015-2016,2015,10:45 AM,Tuesday,Augusta,Georgia,public,742,0,1,1,accidental,16.0,m,unknown,student,0.0,12.0,717.0,3.0,0.0,0.0,2.0,8.0,1,handgun,33.459564,-81.93799200000002,999.0,0.0,5.0,9999.0,Richmond County,13,13245,12.0,3.4,17.4,61.028684471000005,19.834110632,59.0,59.667077002,9.3957212561,43.6,57.302138927,78.48479999999998,2015-08-25 10:45:00
173,463135000264,Harrisburg High School,4631350.0,Harrisburg School District 41-2,9/30/2015,2015-2016,2015,10:00 AM,Wednesday,Harrisburg,South Dakota,public,802,0,1,1,targeted,16.0,m,w,student,0.0,738.0,12.0,17.0,9.0,10.0,0.0,16.0,0,handgun,43.43212,-96.6998,64.2,9.0,12.0,117.0,Lincoln County,46,46083,41.0,1.8,23.1,16.322611618,7.2953213065,87.162162162,81.980931477,2.8902371760000003,5.2,20.227356069000002,134.58671999999999,2015-09-30 10:00:00
174,482499010445,Karen Wagner High School,4824990.0,Judson ISD,10/15/2015,2015-2016,2015,9:15 AM,Thursday,San Antonio,Texas,public,2260,0,0,0,targeted,22.0,f,b,student (different school),0.0,203.0,678.0,1299.0,38.0,5.0,3.0,34.0,0,unknown,29.45738,-98.3578,145.7,9.0,12.0,1620.0,Bexar County,48,48029,21.0,3.3,19.2,55.058354133,22.816449745,86.47788305899999,62.02130052,6.025197153300001,23.9,37.094827882,69.5524,2015-10-15 09:15:00
176,120027002425,Lecanto High School,1200270.0,Citrus,11/10/2015,2015-2016,2015,10:30 AM,Tuesday,Lecanto,Florida,public,1567,0,0,0,suicide,15.0,m,unknown,student,0.0,1243.0,72.0,132.0,59.0,12.0,1.0,48.0,0,handgun,28.824494,-82.499153,84.0,9.0,12.0,839.0,Citrus County,12,12017,41.0,4.6,15.0,42.395693136,21.329694539000002,78.0,46.840870115,8.3738993486,29.1,39.927549868,53.09989,2015-11-10 10:30:00
177,050729000443,Harmony Grove High School,507290.0,Harmony Grove School District,1/13/2016,2015-2016,2016,3:00 PM,Wednesday,Camden,Arkansas,public,393,0,1,1,accidental,17.0,m,unknown,student,0.0,294.0,69.0,20.0,3.0,0.0,1.0,6.0,0,handgun,33.6514,-92.7796,47.17,7.0,12.0,195.0,Ouachita County,5,5103,42.0,4.5,11.6,71.967702299,16.304775005,88.222379603,52.397868561,8.0542345442,32.0,45.331967913,59.9952,2016-01-13 15:00:00
178,421899003851,Benjamin Franklin High School,4218990.0,Philadelphia City SD,1/29/2016,2015-2016,2016,12:00 PM,Friday,Philadelphia,Pennsylvania,public,612,0,0,0,targeted,16.0,m,unknown,unknown,0.0,9.0,516.0,46.0,31.0,1.0,0.0,9.0,0,handgun,39.96367,-75.16199999999998,44.42,9.0,12.0,612.0,Philadelphia County,42,42101,11.0,4.8,19.2,51.218791806000006,16.519963015,71.962738793,56.76322136,8.0047300876,36.9,59.257766524,70.11489,2016-01-29 12:00:00
179,040345000284,Independence High School,403450.0,Glendale Union High School District,2/12/2016,2015-2016,2016,7:53 AM,Friday,Glendale,Arizona,public,2114,1,0,1,targeted,15.0,f,unknown,student,1.0,247.0,190.0,1535.0,42.0,29.0,3.0,68.0,0,handgun,33.53216,-112.221,89.6,9.0,12.0,1584.0,Maricopa County,4,4013,21.0,3.4,17.1,43.330136123,19.782531059,76.485075376,63.907689351,5.8743515768,24.3,35.308939756,70.80839,2016-02-12 07:53:00
180,390461202443,Madison High School,3904612.0,Madison Local,2/29/2016,2015-2016,2016,11:15 AM,Monday,Middletown,Ohio,public,1543,0,4,4,unclear,14.0,m,w,student,0.0,1495.0,9.0,13.0,2.0,0.0,3.0,21.0,1,handgun,39.53385,-84.4433,33.5,9.0,12.0,248.0,Butler County,39,39017,41.0,4.0,17.9,31.657545115999998,12.32480726,89.464920486,62.264996501999995,5.3811227003,20.3,30.639467751999998,51.444759999999995,2016-02-29 11:15:00
181,010039000141,Huffman High School,100390.0,Birmingham City,3/15/2016,2015-2016,2016,2:30 PM,Tuesday,Birmingham,Alabama,public,1433,0,1,1,targeted,19.0,m,b,student (different school),0.0,13.0,1341.0,63.0,2.0,6.0,0.0,8.0,1,unknown,33.61291,-86.682,66.0,9.0,12.0,775.0,Jefferson County,1,1073,12.0,4.5,14.5,44.594142095,14.653381647,79.880335943,66.404745007,6.3085048727999995,29.4,43.156005994,101.59535,2016-03-15 14:30:00
182,480795000124,Alpine High School,4807950.0,Alpine ISD,9/8/2016,2016-2017,2016,9:00 AM,Thursday,Alpine,Texas,public,292,0,1,1,targeted,14.0,f,unknown,student,1.0,97.0,2.0,190.0,1.0,0.0,1.0,1.0,0,handgun,30.371983,-103.665798,31.32,9.0,12.0,111.0,Brewster County,48,48043,33.0,3.2,15.9,44.505494505,23.981481481,94.96875,73.149819495,4.6607099733999995,22.5,20.489622139,75.3823,2016-09-08 09:00:00
183,450087000092,Townville Elementary School,4500870.0,Anderson 04,9/28/2016,2016-2017,2016,1:45 PM,Wednesday,Townville,South Carolina,public,295,1,2,3,indiscriminate,14.0,m,w,former student,0.0,265.0,13.0,3.0,2.0,0.0,1.0,11.0,0,handgun,34.563109999999995,-82.903471,19.0,0.0,6.0,186.0,Anderson County,45,45007,42.0,3.9,15.1,49.403827684,17.430648177000002,81.92675011600001,57.297944088,5.898997426599999,23.8,[phone],68.71554,2016-09-28 13:45:00
184,[phone],CF Vigor High School,102370.0,Mobile County,10/11/2016,2016-2017,2016,3:45 PM,Tuesday,Prichard,Alabama,public,710,0,1,1,targeted,16.0,m,b,unknown,0.0,13.0,693.0,2.0,0.0,1.0,0.0,1.0,0,unknown,30.743233,-88.080692,41.0,9.0,12.0,511.0,Mobile County,1,1097,21.0,5.0,14.6,53.302015516000004,16.573635527,76.908170007,58.197321267,7.704213802000001,29.8,43.648928543000004,65.68795,2016-10-11 15:45:00
185,390438000672,Linden-McKinley STEM Academy,3904380.0,Columbus City School District,10/13/2016,2016-2017,2016,2:40 PM,Thursday,Columbus,Ohio,public,719,0,2,2,targeted,16.0,m,unknown,unknown,0.0,56.0,582.0,35.0,2.0,1.0,0.0,43.0,1,unknown,40.00952,-82.974011,50.0,7.0,12.0,619.0,Franklin County,39,39049,11.0,4.1,19.7,38.903949007,14.724164394,67.361556002,70.863999518,4.7601356057999995,24.6,39.616201968,100.8857,2016-10-13 14:40:00
186,063441011252,June Jordan High School for Equity,634410.0,San Francisco Unified,10/18/2016,2016-2017,2016,3:20 PM,Tuesday,San Francisco,California,public,258,0,4,4,targeted,16.0,m,unknown,unknown,0.0,8.0,48.0,157.0,28.0,1.0,5.0,11.0,0,handgun,37.719558,-122.425241,23.72,9.0,12.0,198.0,San Francisco County,6,6075,11.0,3.1,19.7,14.312815475,12.438747048,82.0,84.998862832,4.3757099006,13.6,28.058760275,158.93638,2016-10-18 15:20:00
187,490014200328,Union Middle School,4900142.0,Canyons District,10/25/2016,2016-2017,2016,3:00 PM,Tuesday,Sandy,Utah,public,907,0,1,1,targeted,14.0,m,unknown,student,0.0,592.0,15.0,226.0,16.0,5.0,21.0,32.0,0,unknown,40.60715,-111.873061,999.0,6.0,8.0,389.0,Salt Lake County,49,49035,21.0,3.5,14.2,33.69952257,16.727328912,77.79987095,66.97289623,3.6658696507,15.1,22.594811963,74.74153000000001,2016-10-25 15:00:00
188,260426004113,Bay City Western High School,2604260.0,Bay City School District,11/11/2016,2016-2017,2016,12:30 PM,Friday,Auburn,Michigan,public,1256,0,1,1,accidental,50.0,m,w,not a student,0.0,1176.0,6.0,36.0,10.0,4.0,0.0,24.0,1,handgun,43.60478,-84.0783,57.55,9.0,12.0,292.0,Bay County,26,26017,23.0,3.7,21.1,32.334318278000005,12.534499937,77.97796474399999,63.606544262,7.1450015011,24.7,36.596623879,52.41875,2016-11-11 12:30:00
189,490021000750,Mueller Park Jr. High,4900210.0,Davis District,12/1/2016,2016-2017,2016,8:13 AM,Thursday,Bountiful,Utah,public,813,0,0,0,indiscriminate,15.0,m,w,student,0.0,661.0,14.0,78.0,17.0,2.0,19.0,22.0,0,shotgun,40.872489,-111.861172,999.0,7.0,9.0,145.0,Davis County,49,49011,21.0,3.0,10.4,21.434885090999998,10.774047804,89.626606815,77.055698486,3.5599559673,8.3,16.494806775,48.1226,2016-12-01 08:13:00
190,390462102472,West Liberty-Salem Middle/High School,3904621.0,West Liberty-Salem Local,1/20/2017,2016-2017,2017,7:36 AM,Friday,West Liberty,Ohio,public,622,0,2,2,indiscriminate,17.0,m,w,student,0.0,590.0,1.0,3.0,3.0,1.0,1.0,23.0,0,shotgun,40.21594,-83.756761,38.4,6.0,12.0,0.0,Champaign County,39,39021,42.0,3.890770794,17.200350184,32.614358654,10.14519965,89.771863118,52.886165753,4.366091522900001,16.2,30.910673485,23.00143,2017-01-20 07:36:00
191,220054000423,Scotlandville Magnet High School,2200540.0,East Baton Rouge Parish,2/6/2017,2016-2017,2017,12:00 PM,Monday,Baton Rouge,Louisiana,public,1388,0,0,0,targeted,14.0,m,unknown,student,0.0,10.0,1370.0,4.0,0.0,0.0,0.0,4.0,0,handgun,30.53365,-91.177851,999.0,8.0,12.0,770.0,East Baton Rouge Parish,22,22033,12.0,4.2022935444,17.664358742,36.263836643000005,15.939643130999999,71.359116809,67.943766938,5.3471010482,26.5,47.905523644,90.12604,2017-02-06 12:00:00
192,063417005375,North Park Elementary School,634170.0,San Bernardino City Unified,4/10/2017,2016-2017,2017,10:30 AM,Monday,San Bernardino,California,public,531,2,1,3,targeted,53.0,m,b,not a student,1.0,61.0,60.0,360.0,9.0,3.0,0.0,38.0,0,revolver,34.179206,-117.301804,19.0,0.5,6.0,407.0,San Bernardino County,6,6071,12.0,4.0114789994,16.27717945,37.79578815,14.706505433,80.73151419199999,53.653307375,6.4585961553999995,27.3,36.341152455,57.416880000000006,2017-04-10 10:30:00
193,220033000252,Moss Bluff Elementary School,2200330.0,Calcasieu Parish,5/15/2017,2016-2017,2017,7:50 AM,Monday,Lake Charles,Louisiana,public,963,0,1,1,accidental,7.0,m,w,student,0.0,754.0,118.0,36.0,14.0,2.0,0.0,39.0,0,handgun,30.29966,-93.2032,69.56,0.0,5.0,439.0,Calcasieu Parish,22,22019,41.0,4.1746549260000005,17.302674165,48.08740786,17.174596520999998,83.0,55.917194929,5.3581031037,26.0,41.263702171999995,67.44284999999999,2017-05-15 07:50:00
194,010171002162,Greensboro High School,101710.0,Hale County,5/24/2017,2016-2017,2017,11:30 AM,Wednesday,Greensboro,Alabama,public,464,0,0,0,targeted,16.0,m,unknown,student,0.0,3.0,457.0,1.0,0.0,0.0,0.0,3.0,0,revolver,32.70713,-87.589,26.5,9.0,12.0,373.0,Hale County,1,1065,42.0,4.8653623398,10.080538701,43.078412391,13.968279527,86.0,47.981790591999996,7.833497213999999,38.6,58.787541713,13.17176,2017-05-24 11:30:00
195,170993001166,Warren Elementary School,1709930.0,City of Chicago SD 299,6/16/2017,2016-2017,2017,1:51 PM,Friday,Chicago,Illinois,public,280,0,2,2,targeted,16.0,m,b,unknown,0.0,0.0,275.0,4.0,0.0,0.0,0.0,1.0,1,unknown,41.726922,-87.575184,14.1,0.0,8.0,263.0,Cook County,17,17031,11.0,3.5393329801999998,22.107171521999998,36.329578353,14.05551462,82.559364933,68.224246989,6.0982172712,23.5,37.656696677,94.19691999999999,2017-06-16 13:51:00
196,390438004430,Columbus Scioto 6-12,3904380.0,Columbus City School District,9/8/2017,2017-2018,2017,8:33 AM,Friday,Columbus,Ohio,public,127,0,0,0,indiscriminate,18.0,m,b,unknown,0.0,46.0,71.0,4.0,0.0,0.0,0.0,6.0,0,handgun,39.90163,-82.9958,34.0,6.0,12.0,127.0,Franklin County,39,39049,11.0,3.9348970173000004,20.271647262000002,36.312582587,11.156571712,66.282130547,71.389492918,4.0673550573,24.5,39.624865798,100.69896,2017-09-08 08:33:00
197,530297000485,Freeman High School,5302970.0,Freeman School District,9/13/2017,2017-2018,2017,10:00 AM,Wednesday,Rockford,Washington,public,330,1,3,4,indiscriminate,15.0,m,w,student,0.0,282.0,7.0,23.0,5.0,4.0,0.0,9.0,0,handgun,47.519667,-117.19638,16.61,9.0,12.0,69.0,Spokane County,53,53063,42.0,3.8112160697000004,18.037494752,25.205336578,9.5845515538,84.439764662,69.029328772,6.421289960299999,19.6,30.124484425,90.64291999999999,2017-09-13 10:00:00
198,172505002734,Mattoon High School,1725050.0,Mattoon CUSD 2,9/20/2017,2017-2018,2017,11:30 AM,Wednesday,Mattoon,Illinois,public,1047,0,1,1,targeted,14.0,m,w,student,0.0,931.0,36.0,40.0,9.0,1.0,1.0,29.0,1,handgun,39.474405,-88.386955,58.05,9.0,12.0,518.0,Coles County,17,17029,32.0,3.9803775126999996,19.384238942,19.709275257,8.8660340093,91.14417177899999,64.799933725,6.198040991,24.5,37.906440109,63.76594,2017-09-20 11:30:00
199,262115008414,Pattengill Academy,2621150.0,Lansing Public School District,11/3/2017,2017-2018,2017,4:30 PM,Friday,Lansing,Michigan,public,506,0,1,1,accidental,21.0,m,b,unknown,0.0,135.0,180.0,125.0,11.0,4.0,0.0,51.0,0,handgun,42.73889000000001,-84.5243,27.84,4.0,6.0,393.0,Ingham County,26,26065,12.0,3.8181376465,22.368458771999997,20.503378873,9.8123184469,75.721668178,76.396506774,4.4470686207,24.1,37.542620127,106.12056000000001,2017-11-03 16:30:00
200,130228000967,Benjamin Banneker High School,1302280.0,Fulton County,11/9/2017,2017-2018,2017,3:25 PM,Thursday,College Park,Georgia,public,1547,0,2,2,accidental,16.0,unknown,unknown,unknown,0.0,6.0,1478.0,49.0,2.0,1.0,0.0,11.0,0,handgun,33.59297,-84.5176,106.9,9.0,12.0,1544.0,Fulton County,13,13121,21.0,3.6423548538,18.262399195,34.597589891,16.503338765,72.5538448,75.77581780199999,5.8486526221,23.8,42.318554143,105.4883,2017-11-09 15:25:00
201,060978004178,Rancho Tehama Elementary School,609780.0,Corning Union Elementary,11/14/2017,2017-2018,2017,7:50 AM,Tuesday,Corning,California,public,101,0,2,2,targeted,44.0,m,w,unknown,1.0,44.0,2.0,49.0,3.0,2.0,0.0,1.0,0,rifle,40.015716,-122.398455,5.1,0.5,5.0,84.0,Tehama County,6,6103,43.0,4.1504665951,17.361469421,41.044282882,13.280199544,89.04494382,51.792828685,7.9555379119000005,32.1,31.479165295,49.154070000000004,2017-11-14 07:50:00
202,350015000135,Aztec High School,3500150.0,Aztec Municipal Schools,12/7/2017,2017-2018,2017,8:04 AM,Thursday,Aztec,New Mexico,public,905,2,0,2,indiscriminate,21.0,m,w,former student,1.0,495.0,7.0,225.0,2.0,170.0,2.0,4.0,0,handgun,36.820644,-107.990379,52.5,9.0,12.0,432.0,San Juan County,35,35045,31.0,4.115279238299999,13.86727352,57.252141983,19.393363323,71.805269187,52.350081036999995,7.0452612339,23.5,40.117388114,61.39678000000001,2017-12-07 08:04:00
203,370192000956,High Point Central High School,3701920.0,Guilford County Schools,12/11/2017,2017-2018,2017,2:08 PM,Monday,High Point,North Carolina,public,1442,0,0,0,targeted,15.0,m,b,unknown,0.0,437.0,589.0,216.0,147.0,6.0,0.0,47.0,1,handgun,35.95795,-80.0231,94.67,9.0,12.0,904.0,Guilford County,37,37081,12.0,3.8906616927999997,15.729333060999998,26.992570781999998,14.786103062,88.938258936,68.565902674,5.8799640751,23.5,40.549870116,77.91158,2017-12-11 14:08:00
204,482445002740,Italy High School,4824450.0,Italy ISD,1/22/2018,2017-2018,2018,7:53 AM,Monday,Italy,Texas,public,288,0,1,1,targeted,16.0,m,w,student,0.0,141.0,43.0,94.0,0.0,0.0,0.0,10.0,0,handgun,32.181129,-96.878968,29.21,6.0,12.0,173.0,Ellis County,48,48139,42.0,3.4172175736000003,17.786105112999998,31.940384339,17.881939564,92.2,59.798994975,3.753927765,14.3,25.465451609000002,41.55666,2018-01-22 07:53:00
205,220018802340,The NET Charter High School,2200188.0,Rsd-educators For Quality Alternatives,1/22/2018,2017-2018,2018,1:30 PM,Monday,New Orleans,Louisiana,public,172,0,0,0,targeted,16.0,unknown,unknown,unknown,0.0,5.0,151.0,16.0,0.0,0.0,0.0,0.0,0,unknown,29.93996,-90.079691,19.94,9.0,12.0,9999.0,Orleans Parish,22,22071,11.0,4.278027438500001,20.442731209,33.648421633000005,13.917223839000002,92.0,69.953713021,5.8705207066,36.0,60.901505068,90.34513000000001,2018-01-22 13:30:00
206,210381000976,Marshall County High School,2103810.0,Marshall County,1/23/2018,2017-2018,2018,7:57 AM,Tuesday,Benton,Kentucky,public,1384,2,14,16,indiscriminate,15.0,m,w,student,0.0,1353.0,1.0,14.0,2.0,3.0,0.0,11.0,1,handgun,36.912835,-88.33291700000002,73.1,9.0,12.0,584.0,Marshall County,21,21157,42.0,4.139792433399999,16.091299773,39.133355727,6.6985645933,93.0,60.104210675,5.6390217611,19.2,25.027932960999998,41.7993,2018-01-23 07:57:00
207,[phone],Murphy High School,102370.0,Mobile County,1/25/2018,2017-2018,2018,11:20 AM,Thursday,Mobile,Alabama,public,2100,0,0,0,targeted,16.0,m,b,student,0.0,402.0,1565.0,62.0,42.0,3.0,2.0,24.0,1,revolver,30.6828,-88.0867,120.0,9.0,12.0,905.0,Mobile County,1,1097,12.0,4.[phone],[phone],42.[phone],12.[phone],86.[phone],60.3821044,6.8700970327999995,30.4,43.774689545,67.64646,2018-01-25 11:20:00
208,062271012483,Salvador B. Castro Middle School,622710.0,Los Angeles Unified,2/1/2018,2017-2018,2018,9:00 AM,Thursday,Los Angeles,California,public,345,0,5,5,accidental,12.0,f,unknown,student,0.0,2.0,8.0,311.0,21.0,0.0,0.0,3.0,0,handgun,34.06169000000001,-118.265,15.83,6.0,8.0,309.0,Los Angeles County,6,6037,11.0,3.6402303376,17.261861363,23.945625218000004,12.492064619,78.721042471,61.2996302,5.2445306145999995,23.4,35.701648447,71.87601,2018-02-01 09:00:00
209,120018002721,Marjory Stoneman Douglas High School,1200180.0,Broward,2/14/2018,2017-2018,2018,2:21 PM,Wednesday,Parkland,Florida,public,3158,17,17,34,indiscriminate,19.0,m,w,former student,0.0,1871.0,364.0,623.0,210.0,17.0,2.0,71.0,1,rifle,26.304483,-80.26936500000002,129.0,9.0,12.0,710.0,Broward County,12,12011,21.0,3.9176931969,18.927510274,18.416716069,16.519737768,76.87368965,66.55372102,4.6051131186,18.3,38.785762559,72.29392,2018-02-14 14:21:00
210,130162000786,Dalton High School,1301620.0,Dalton City,2/28/2018,2017-2018,2018,11:30 AM,Wednesday,Dalton,Georgia,public,1829,0,0,0,indiscriminate,53.0,m,w,not a student,0.0,458.0,103.0,1192.0,36.0,2.0,0.0,38.0,1,revolver,34.779720000000005,-84.99053,101.7,9.0,12.0,1152.0,Whitfield County,13,13313,13.0,4.2587675191,15.3585467,47.155182697,22.29564284,76.940298507,43.630760200000005,5.9209815739,21.9,29.394254564,58.53228000000001,2018-02-28 11:30:00
211,010039000141,Huffman High School,100390.0,Birmingham City,3/7/2018,2017-2018,2018,3:45 PM,Wednesday,Birmingham,Alabama,public,1433,1,0,1,accidental,17.0,m,b,student,0.0,13.0,1341.0,63.0,2.0,6.0,0.0,8.0,1,handgun,33.61291,-86.682,66.0,9.0,12.0,775.0,Jefferson County,1,1073,12.0,4.282153635799999,16.131992422,34.091920194000004,11.25380288,88.986493506,67.40665541199999,5.8573597334,22.0,43.26208332,106.00166000000002,2018-03-07 15:45:00
212,062553003843,Seaside High School,625530.0,Monterey Peninsula Unified,3/13/2018,2017-2018,2018,1:20 PM,Tuesday,Seaside,California,public,1059,0,3,3,accidental,16.0,m,w,not a student,0.0,113.0,79.0,680.0,107.0,1.0,35.0,44.0,0,handgun,36.62444,-121.838,52.75,9.0,12.0,736.0,Monterey County,6,6053,22.0,3.4901942953,17.573780698,37.594199318,11.949346477,84.504759976,46.317850538,7.559410926699999,18.9,33.697092869,58.76957,2018-03-13 13:20:00
213,301854000824,Big Sky High School,3018540.0,Missoula H S,3/16/2018,2017-2018,2018,12:45 PM,Friday,Missoula,Montana,public,1075,0,0,0,targeted,16.0,m,unknown,not a student,0.0,903.0,17.0,58.0,21.0,70.0,6.0,0.0,1,handgun,46.850867,-114.05773700000002,68.29,9.0,12.0,405.0,Missoula County,30,30063,13.0,3.6011463249,26.047023768000003,15.613611079000002,12.092563998,89.78720083200001,78.817131641,3.7413754008999995,15.2,29.088217606999997,93.71086,2018-03-16 12:45:00
214,510300001245,Douglass Park Elementary School,5103000.0,Portsmouth City Pblc Schs,3/19/2018,2017-2018,2018,4:23 PM,Monday,Portsmouth,Virginia,public,761,0,1,1,unclear,16.0,unknown,unknown,unknown,0.0,5.0,738.0,8.0,2.0,1.0,0.0,7.0,0,unknown,36.81828,-76.3393,44.0,0.5,6.0,758.0,Portsmouth City,51,51740,13.0,3.8613243255,15.570379654000002,50.705895032,11.599286044000001,81.0,62.172398121,6.058147396900001,30.1,57.964142167,53.013999999999996,2018-03-19 16:23:00
215,240060001224,Great Mills High School,2400600.0,St. Mary's County Public Schools,3/20/2018,2017-2018,2018,7:55 AM,Tuesday,Great Mills,Maryland,public,1535,1,1,2,targeted,17.0,m,w,student,1.0,657.0,577.0,121.0,76.0,4.0,1.0,99.0,1,handgun,38.24743,-76.4875,86.3,9.0,12.0,554.0,St. Mary's County,24,24037,23.0,3.1887476073000003,17.852300867,19.227941175999998,5.0328388275,94.0,68.88509475800001,4.1018232356999995,11.5,25.035697286999998,37.69758,2018-03-20 07:55:00
216,120126001271,Forest High School,1201260.0,Marion,4/20/2018,2017-2018,2018,8:39 AM,Friday,Ocala,Florida,public,2181,0,1,1,indiscriminate,19.0,m,unknown,unknown,0.0,1396.0,336.0,298.0,24.0,16.0,2.0,109.0,1,shotgun,29.14362,-82.066682,101.0,9.0,12.0,1048.0,Marion County,12,12083,22.0,4.3038788405,16.134375939,37.224142515,16.565903394,81.0,49.743224173,5.827240521599999,28.2,41.296255050999996,59.139880000000005,2018-04-20 08:39:00
218,060282009515,Highland High School,602820.0,Antelope Valley Union High,5/11/2018,2017-2018,2018,7:05 AM,Friday,Palmdale,California,public,2931,0,1,1,targeted,14.0,m,unknown,student,0.0,462.0,453.0,1742.0,159.0,19.0,5.0,91.0,0,rifle,34.591755,-118.17556100000002,126.42,9.0,12.0,1717.0,Los Angeles County,6,6037,21.0,3.6402303376,17.261861363,23.945625218000004,12.492064619,78.721042471,61.2996302,5.2445306145999995,23.4,35.701648447,71.87601,2018-05-11 07:05:00
219,171233001481,Dixon High School,1712330.0,Dixon USD 170,5/16/2018,2017-2018,2018,8:00 AM,Wednesday,Dixon,Illinois,public,803,0,0,0,unclear,19.0,m,unknown,former student,0.0,650.0,24.0,51.0,17.0,1.0,0.0,60.0,1,unknown,41.84712800000001,-89.488508,40.6,9.0,12.0,347.0,Lee County,17,17103,32.0,3.5721559806,20.553605358,27.27784027,5.4920351924,85.50149700600001,59.751434034,5.1482059282,17.0,29.810062346,80.96229,2018-05-16 08:00:00
220,483927004473,Santa Fe High School,4839270.0,Santa Fe ISD,5/18/2018,2017-2018,2018,7:45 AM,Friday,Santa Fe,Texas,public,1462,10,13,23,indiscriminate,17.0,m,w,student,0.0,1136.0,10.0,278.0,8.0,9.0,1.0,20.0,1,revolver,29.393257,-95.143149,83.38,9.0,12.0,287.0,Galveston County,48,48167,22.0,3.5255146777999995,18.784942371,32.788503575,15.218163755,91.9,65.98778004100001,5.3245011429,18.1,30.634579013000003,71.68904,2018-05-18 07:45:00
221,180765000639,Noblesville West Middle School,1807650.0,Noblesville Schools,5/25/2018,2017-2018,2018,9:06 AM,Friday,Noblesville,Indiana,public,1354,0,2,2,unclear,16.0,m,unknown,student,0.0,1179.0,28.0,82.0,22.0,0.0,1.0,42.0,1,handgun,40.07825,-86.029001,64.0,6.0,8.0,268.0,Hamilton County,18,18057,21.0,2.9794572025,20.375173598,8.313505948200001,6.4035824439999995,93.89763178,85.95020746899999,3.1921320769999997,4.9,17.974057343,141.42856,2018-05-25 09:06:00
